title,summary
Jed Buchwald: Isaac Newton and the Philosophy of Science | Lex Fridman Podcast #214,"Jed Buckwald is a professor of history and a philosopher of science at Caltech. Interested especially in the development of scientific concepts and the instruments used to create and explore new effects and ideas in science. This is the Lex Friedman podcast and here is my conversation with Jed Buckwald. Does science progress via paradigm shifts and revolutions as philosopher Thomas Kuhn said, or does it progress gradually? What do you think? Well, I got into this field because I was Tom Kuhn's research assistant 50 years ago, 52 years ago. He pulled me into it out of physics instead. So I know his work pretty well. And in the years when I was at MIT running an institute, he was then in the philosophy department, used to come over all the time to the talks we held and so on. So what would I say about that? He, of course, developed his ideas a lot over the years. The thing that he's famous for, the str"
"Sergey Nazarov: Chainlink, Smart Contracts, and Oracle Networks | Lex Fridman Podcast #181",And there are interactions between machines . . . there are interactions between humans . . . there are interactions between machines . . . there are interactions between machines . . . there are interactions between machines . . . there are interactions between machines . . . there are interactions between machines . . . there are interactions between machines . . . there are interactions between machines . . . there are interactions between machines . . . there are interactions between machines . . . there are interactions between machines . . . there are interactions between machines . . . there are interactions between machines . . . there are interactions between machines . . . there are interactions between machines . . . there are interactions between machines . . . there are interactions between machines . . . there are interactions between machines . . . there are interactions between machines . . . there are interactions between machines . . . there are interactions between machines . . . there are interactions between machines . . . there are
"Stephen Wolfram: Fundamental Theory of Physics, Life, and the Universe | Lex Fridman Podcast #124","This is a conversation with Stephen Wolfram, his second time on the podcast. He's a computer scientist, mathematician, theoretical physicist, and the founder and CEO of Wolfram Research, a company behind Mathematica, Wolfram Alpha, Wolfram Language, and the new Wolfram Physics project. He's the author of several books, including A New Kind of Science and the new book A Project to Find the Fundamental Theory of Physics. This second round of our conversation is primarily focused on this latter endeavor of searching for the physics of our universe in simple rules that do their work on hypographs and eventually generate the infrastructure from which space, time, and all of modern physics can emerge. Quick summary of the sponsors, SimpliSafe, Sun Basket, and Masterclass. Please check out these sponsors to get a discount and to support this podcast."
"Philip Goff: Consciousness, Panpsychism, and the Philosophy of Mind | Lex Fridman Podcast #261","Philip Goff, philosopher specializing in the philosophy of mind and consciousness. He is a panpsychist, which means he believes that consciousness is a fundamental and ubiquitous feature of physical reality, of all matter in the universe. He is the author of Galileo's Error, Foundations for a New Science of Consciousness, and is the host of an excellent podcast called Mind Chat. This is the Lex Friedman Podcast."
"Oriol Vinyals: DeepMind AlphaStar, StarCraft, and Language | Lex Fridman Podcast #20","Ariol Vinales is a senior research scientist at Google DeepMind, and before that, he was at Google Brain and Berkeley. He's behind some of the biggest papers and ideas in AI, including sequence-to-sequence learning, audio generation, image captioning, neural machine translation, and, of course, reinforcement learning. He's a lead researcher of the AlphaStar project, creating an agent that defeated a top professional player at the game of StarCraft."
"Ray Dalio: Principles, the Economic Machine, AI & the Arc of Life | Lex Fridman Podcast #54","AI is much bigger than deep learning, big AI is much bigger than deep learning, big AI is much bigger than deep learning, big AI is much bigger than deep learning, big AI is much bigger than deep learning, big AI is much bigger than deep learning, big AI is much bigger than deep learning, big AI is much bigger than deep learning, big AI is much bigger than deep learning, big AI is much bigger than deep learning, big AI is much bigger than deep learning, big AI is much bigger than deep learning, big AI is much bigger than deep learning, big AI is much bigger than deep learning, big AI is much bigger than deep learning, big AI is much bigger than deep learning, big AI is much bigger than deep learning, big AI is much bigger than deep learning, big AI is much bigger than deep learning, big AI is much bigger than deep learning, big AI is much bigger than deep learning, big AI is much bigger than deep learning, big AI is much bigger than deep learning, big AI is much bigger than deep learning, big AI is much bigger than deep learning, big AI is much bigger than deep learning, big AI is much bigger than deep learning, big AI is much bigger than deep learning, big AI is much bigger"
Michael Malice: Totalitarianism and Anarchy | Lex Fridman Podcast #200,"Michael Malus is an author, anarchist, and simpleton, and I'm proud to call him my friend. He makes me smile, he makes me think, and he makes me wonder why I sound so sleepy all the time. And now, enjoy this conversation with Michael Malus in the Tupac-Galove language that I'm increasingly certain I'll never quite able to get the hang of."
"Tomaso Poggio: Brains, Minds, and Machines | Lex Fridman Podcast #13","What aspect of Einstein's genius, the natu, did you like about him? Tommaso Poggio: The natu is the fact that he was able to explain the nature of the universe. He was able to explain the laws of physics. He was able to explain the laws of biology. He was able to explain the laws of chemistry. He was able to explain the laws of biology. He was able to explain the laws of physics. He was able to explain the laws of chemistry. He was able to explain the laws of biology. He was able to explain the laws of physics. He was able to explain the laws of biology. He was able to explain the laws of chemistry. He was able to explain the laws of biology. He was able to explain the laws of physics. He was able to explain the laws of biology. He was able to explain the laws of chemistry. He was able to explain the laws of biology. He was able to explain the laws of biology. He was able to explain the laws of biology. He was able to explain the laws of biology."
"George Hotz: Comma.ai, OpenPilot, and Autonomous Vehicles | Lex Fridman Podcast #31","I think we're living in a simulation, but I think we're living in a simulation, but I think we're living in a simulation, but I think we're living in a simulation, but I think we're living in a simulation, but I think we're living in a simulation, but I think we're living in a simulation, but I think we're living in a simulation, but I think we're living in a simulation, but I think we're living in a simulation, but I think we're living in a simulation, but I think we're living in a simulation, but I think we're living in a simulation, but I think we're living in a simulation, but I think we're living in a simulation, but I think we're living in a simulation, but I think we're living in a simulation, but I think we're living in a simulation, but I think we're living in a simulation, but I think we're living in a simulation, but I think we're living in a simulation, but I think we'"
"Tim Dillon: Comedy, Power, Conspiracy Theories, and Freedom | Lex Fridman Podcast #156","A conversation with Tim Dillon, a standup comedian who is fearless in challenging the norms of modern day social and political discourse. Quick mention of our sponsors, NetSuite Business Management Software, Athletic Greens All-in-One Nutrition Drink, Magic Spoon Low Carb Cereal, Better Help Online Therapy, and Rev Speech to Text Service. So the choices business, health, sanity, or transcripts. Choose wisely, my friends. And as a side note, let me say that I will continue talking to scientists, engineers, historians, mathematicians, and so on. But I will also talk to the people who Jack Kerouac called the mad ones in his book On the Road. That is one of my favorite books. He wrote, the only people for me are the mad ones, the ones who never yawn or say a commonplace thing, but burn, burn like fabulous ye."
Peter Norvig: Artificial Intelligence: A Modern Approach | Lex Fridman Podcast #42,"Peter Norvig is the director of research at Google and the coauthor with Stuart Russell of the book Artificial Intelligence and Modern Approach. An educated and inspired a whole generation of researchers, including myself, to get into the field of artificial intelligence. This artificial intelligence podcast. If you enjoy it, subscribe to YouTube, give five stars on iTunes, support on Patreon, or simply connect with me on Twitter at Lex Friedman, spelled F R I D M A N. And now here's my conversation with Peter Norvig. Most researchers in the AI community, including myself, own all three editions, red, green and blue, of the Artificial Intelligence and Modern Approach. It's a field defining textbook, as many people are aware, that you wrote with Stuart Russell. How has the book changed and how have you changed in relation to it from the first edition to the second to the third and now fourth edition as you work on it?"
"Demis Hassabis: DeepMind - AI, Superintelligence & the Future of Humanity | Lex Fridman Podcast #299","Demis Hasabis is the CEO and co-founder of DeepMind, a company that has published and built some of the most incredible artificial intelligence systems in the history of computing, including AlphaZero that learned all by itself to play the game of Go better than any human in the world, and AlphaFold2 that solved protein folding. Both tasks considered nearly impossible for a very long time. Demis is widely considered to be one of the most brilliant and impactful humans in the history of artificial intelligence and science and engineering in general. This was truly an honor and a pleasure for me to finally sit down with him for this conversation, and I'm sure we will talk many times again in the future."
Jeremi Suri: History of American Power | Lex Fridman Podcast #180,"A conversation with Jeremy Suri, a historian at UT Austin, whose research interests and writing are on modern American history with an eye towards presidents and in general individuals who wielded power. Quick mention of our sponsors, Element, Monk Pack, Belcampo, Four Sigmatic, and 8 Sleep. Check them out in the description to support this podcast. As a side note, let me say that in these conversations, for better or worse, I seek understanding, not activism. I'm not left nor right. I love ideas, not labels. And most fascinating ideas are full of uncertainty, tension, and trade-offs. Labels destroy that. I try ideas out, let them breathe for a time, try to challenge, explore, and analyze. But mostly, I trust the intelligence of you, the listener, to think and to make up your own mind, together with me. I will try to have economists and philosophers on from all points on the multi-dimensional political spectrum, including the extremes. I will try to both have an open mind and to ask"
"Ian Hutchinson: Nuclear Fusion, Plasma Physics, and Religion | Lex Fridman Podcast #112","Ian Hutchinson, a nuclear engineer and plasma physicist at MIT, has made a number of important contributions in plasma physics, including the magnetic confinement of plasmas, seeking to enable fusion reactions, which happens to be the energy source of the stars, to be used for practical energy production. Current nuclear reactors, by the way, are based on fission, as we discuss. Ian has also written on the philosophy of science and the relationship between science and religion, arguing in particular against scientism, which is a negative description of the overreach of the scientific method to questions not amenable to it. On this latter topic, I recommend two of his books, his new one, Can a Scientist Believe in Miracles, where he answers more than 200 questions on all aspects of God and science, and in g"
"Travis Oliphant: NumPy, SciPy, Anaconda, Python & Scientific Programming | Lex Fridman Podcast #224","This is a conversation with Travis Olyphant, one of the most impactful programmers and data scientists ever. He created NumPy, SciPy, and Anaconda. NumPy formed the foundation of tensor-based machine learning in Python. SciPy formed the foundation of scientific programming in Python, and Anaconda, specifically with Conda, made Python more accessible to a much larger audience. Travis's life work across a large number of programming and entrepreneurial efforts has and will continue to have immeasurable impact on millions of lives by empowering scientists and engineers in big companies, small companies, and open source communities to take on difficult problems and solve them with the power of programming. Plus, he's a truly kind human being, which is something that when combined with vision and ambition makes for a great leader and a great person to chat with."
Roger Penrose: Physics of Consciousness and the Infinite Universe | Lex Fridman Podcast #85,"This podcast is a conversation with Roger Panrose, physicist, mathematician, and philosopher at University of Oxford. He has made fundamental contributions in many disciplines from the mathematical physics of general relativity and cosmology to the limitations of a computational view of consciousness. In his book, The Emperor's New Mind, Roger writes that, quote, ""'Children are not afraid to pose basic questions ""'that may embarrass us as adults to ask.'""'This conversation was recorded before ""'the outbreak of the pandemic. ""'For everyone feeling the medical, psychological, and financial burden of the crisis, ""'I'm sending love your way. ""'Stay strong. ""'We're in this together. ""'We'll beat this thing.'"" This podcast is a conversation with Roger Panrose, physicist, mathematician, and philosopher at University of Oxford. He has made fundamental contributions in many disciplines from the mathematical physics of general relativity and cosmology to the limitations of a computational view of consciousness. In his book, The Emperor's New Mind, Roger writes that,"
Rodney Brooks: Robotics | Lex Fridman Podcast #217,"Rodney Brooks is one of the greatest roboticists in history. He led the Computer Science and Artificial Intelligence Laboratory at MIT, then co-founded iRobot, which is one of the most successful robotics companies ever. Then he co-founded Rethink Robotics that created some amazing collaborative robots like Baxter and Sawyer. Finally, he co-founded Robust.ai, whose mission is to teach robots common sense, which is a lot harder than it sounds. To support this podcast, please check out our sponsors in the description. As a side note, let me say that Rodney is someone I've looked up to for many years in my now over two-decade journey in robotics, because, one, he's a legit great engineer of real-world systems, and two, he's not afraid to state controversial opinions that challenge the way we see the AI world. But, of course, while I agree with him on some of his critical views of AI, I don't agree with some others, and he's fully supportive of such disagreement."
"Jocko Willink: War, Leadership, and Discipline | Lex Fridman Podcast #197","This is a conversation with Jaco Willink, a retired U.S. Navy SEAL, co-author of Extreme Ownership, Dichotomy of Leadership, Discipline Equals Freedom, and many other excellent books. And he's the host of Jaco Podcast. Jaco spent 20 years in the SEAL Teams. He was the commander of SEAL Team 3's Task Unit Bruiser that became the most highly decorated special operations unit of the Iraq War. This conversation was intense and to the point. We agreed to talk again, probably many times. And what I find very interesting, aside from the talk of leadership, is the conversation about military tactics of specific battles in history. Quick mention of our sponsors, Linode, Indeed, Simply Safe, and Ground News. Check them out in the description to support this podcast. Since it's the 4th of July, a holiday in the United States, let me say a few words about what this country, my country, the United States of America means to me. First, by way of background, I was born and raised in the Soviet Union, just long eno"
"Michio Kaku: Future of Humans, Aliens, Space Travel & Physics | Lex Fridman Podcast #45","This is the Artificial Intelligence Podcast. If you enjoy it, subscribe on YouTube, give it five stars on iTunes, support it on Patreon,                                                                                                                "
Scott Aaronson: Quantum Computing | Lex Fridman Podcast #72,"A conversation with Scott Aronson, a professor at UT Austin, director of its Quantum Information Center, and previously a professor at MIT. His research interests center around the capabilities and limits of quantum computers and computational complexity theory more generally. He is an excellent writer and one of my favorite communicators of computer science in the world. We only had about an hour and a half for this conversation, so I decided to focus on quantum computing, but I can see us talking again on this podcast at some point about computational complexity theory and all the complexity classes that Scott catalogs in his amazing Complexity Zoo Wiki. My goal with these conversations is to try to be in the background without ego and do three things. One, let the guests shine and try to discover together the most beautiful insights in their work and in their mind. Two, try to play devil's advocate, just enough."
Albert Bourla: Pfizer CEO | Lex Fridman Podcast #249,"Albert Burla, CEO of Pfizer, talks about truth, human nature, and the burden of being human, of being free. The timestamps as always are below. If you'd like to skip ahead to our conversation, the timestamps as always are below. But if not, please allow me to say a few words about truth and human nature. Specifically, about two groups of people throughout history that seek to lay claim to the truth. The first group will tell you that only they possess the truth, and that the government will save you, the company will save you, the science, the authorities, the experts, the institutions will save you. The second group, too, will tell you that only they possess the truth, and that the government will hurt you, the company will hurt you, the science, the authorities, the experts, the institutions will hurt you. Both groups have the benevolent and the malevolent, their heroes and their charlatans. And I think the hard truth is that no one in this world can tell you with absolute certainty which is which. You have to use your mind. This is the burden of being human, of being free."
Yeonmi Park: North Korea | Lex Fridman Podcast #196,"From 1994 to 1998, North Korea went through a famine, mass starvation, caused primarily by King Jong-il, who at the time was the new leader of North Korea after his father's death in 1994. Somewhere between 600,000 and 3 million people died due to starvation. From all the stories of famine in history, including my own family history, I've come to understand that hunger tortures the human mind in a way that can break everything we stand for. In North Korea, during the 90s famine, many were driven to cannibalism. Imagine more than 10 million people suffering starvation for months and years, always on the brink of death."
Kevin Scott: Microsoft CTO | Lex Fridman Podcast #30,"This is the Artificial Intelligence Podcast. I'm Lex Friedman, and I'm talking to Kevin Scott, the CTO of Microsoft, about the impact of Microsoft's investment in OpenAI, and what it means for the future of artificial intelligence. Thank you for joining me today."
"Michael Kearns: Algorithmic Fairness, Privacy & Ethics | Lex Fridman Podcast #50","Michael Kearns, thank you for joining us today on NPR's Today Show. Thank you for joining us today on NPR's Today Show. Thank you for joining us today on NPR's Today Show. Thank you for joining us today on NPR's Today Show. Thank you for joining us today on NPR's Today Show. Thank you for joining us today on NPR's Today Show. Thank you for joining us today on NPR's Today Show. Thank you for joining us today on NPR's Today Show. Thank you for joining us today on NPR's Today Show. Thank you for joining us today on NPR's Today Show. Thank you for joining us today on NPR's Today Show. Thank you for joining us today on NPR's Today Show. Thank you for joining us today on NPR's Today Show. Thank you for joining us today on NPR's Today Show. Thank you for joining us today on NPR's Today Show. Thank you for joining us today on NPR's Today Show. Thank you for joining us today on NPR's Today Show. Thank you for joining us today on NPR's Today"
