title,summary
Pamela McCorduck: Machines Who Think and the Early Days of AI | Lex Fridman Podcast #34,"Pamela McCordick, an author who has written on the history and the philosophical significance of artificial intelligence. She's an author who has written on the history and the philosophical significance of artificial intelligence. Her books include Machines Who Think in 1979, The Fifth Generation in 1983 with Ed Fagenbaum, who's considered to be the father of expert systems, The Edge of Chaos that features women, and many more books. I came across her work in an unusual way by stumbling in a quote from Machines Who Think that is something like, artificial intelligence began with the ancient wish to forge the gods. That was a beautiful way to draw a connecting line between our societal relationship with AI from the grounded day-to-day science, math, and engineering to popular stories and science fiction and myths of automatons that go back for centuries. Through her literary work, she has spent a lot of time with the seminal figures of artificial intelligence, including the founding fathers of AI from the 1956 Dartmouth summer workshop where the field was launched."
"Bobby Lee: Comedy, Skyrim, Sex Robots, Love, Fame, and Power | Lex Fridman Podcast #287","This is a conversation with Bobby Lee, a standup comedian and podcaster and one of the funniest humans on the planet. And just someone who brings joy to my heart with a mix of non-sequitur absurdity, darkness, and the singing voice of an angel. In all seriousness, Bobby is just a beautiful human being. I've been a fan of his for 20 years since his time on Matt TV to today with this podcast, Tiger Belly, that he does with his other half, the love of his life, Kalala, and the podcast, Bad Friends, that he does with Andrew Santino. This is the Lex Friedman podcast. To support it, please check out our sponsors in the description. And now, dear friends, here's Bobby Lee. I've been a fan of yours for many, many years. I think you're one of the funniest people in the world. I've been a fan since Matt TV days 20 years ago t"
"Lee Cronin: Origin of Life, Aliens, Complexity, and Consciousness | Lex Fridman Podcast #269","This week's guest is a chemist from University of Glasgow, who's one of the most fascinating, brilliant, out of the box thinking scientists I've ever spoken to. He's basically a human manifestation of the mad scientist Rick Sanchez from Rick and Morty."
Daniel Schmachtenberger: Steering Civilization Away from Self-Destruction | Lex Fridman Podcast #191,"Daniel Schmachtenberger is a founding member of the Consilience Project that is aimed at improving public sense-making and dialogue. He's interested in understanding how we humans can be the best version of ourselves as individuals and as collectives at all scales. Quick mention of our sponsors, Ground News, NetSuite, Four Sigmatic, Magic Spoon, and BetterHelp. Check them out in the description to support this podcast. A side note, let me say that I got a chance to talk to Daniel on and off the mic for a couple of days. We took a long walk the day before our conversation. I really enjoyed meeting him, just on a basic human level. We talked about the world around us with words that carried hope for us individual ants actually contributing something of value to the colony. These conversations are the reasons I love human beings. Our insatiable striving to lessen the suffering in the world. But more than that, there's a simple magic to two strangers meeting for the first ti"
Manolis Kellis: Human Genome and Evolutionary Dynamics | Lex Fridman Podcast #113,"A conversation with Manolis Kellis. He's a professor at MIT and head of the MIT Computational Biology Group. He's interested in understanding the human genome from a computational, evolutionary, biological, and other cross-disciplinary perspectives. He has more big, impactful papers and awards than I can list. But most importantly, he's a kind, curious, brilliant human being and just someone I really enjoy talking to. His passion for science and life in general is contagious. The hours honestly flew by and I'm sure we'll talk again on this podcast soon. Quick summary of the ads. Three sponsors, Blinkist, 8 Sleep, and Masterclass. Please consider supporting this podcast by going to blinkist.com slash lex. Please consider supporting this podcast by going to 8 sleep dot com slash lex. Click the links, buy the stuff, get the discount. It's the best way to support this podcast. If you enjoy this thing, subscribe on YouTube, review it with five stars on Apple Podcasts, support it on Patreon, or conne."
"Ray Kurzweil: Singularity, Superintelligence, and Immortality | Lex Fridman Podcast #321","Ray Kurzweil, author, inventor, and futurist, who has an optimistic view of our future as a human civilization, predicting that exponentially improving technologies will take us to a point of a singularity, beyond which super intelligent artificial intelligence will transform our world in nearly unimaginable ways. 18 years ago, in the book Singularity is Near, he predicted that the onset of the singularity will happen in the year 2045."
Dmitri Dolgov: Waymo and the Future of Self-Driving Cars | Lex Fridman Podcast #147,"Dmitry Dolgov is the CTO of Waymo, an autonomous driving company that started as Google self-driving car project in 2009 and became Waymo in 2016. Waymo is currently leading in the fully autonomous vehicle space and that they actually have an at-scale deployment of publicly accessible autonomous vehicles, driving passengers around with no safety driver, with nobody in the driver's seat. This, to me, is an incredible accomplishment of engineering on one of the most difficult and exciting artificial intelligence challenges of the 21st century. Quick mention of a sponsor, followed by some thoughts related to the episode. Thank you to Trial Labs, a company that helps businesses apply machine learning to solve real world problems. Blinkist, an app I use for reading through summaries of books, BetterHelp, online therapy with a licensed professional, and CashApp, the app I use to send money to friends. Please check out the sponsors in the descr."
"Michael Mina: Rapid Testing, Viruses, and the Engineering Mindset | Lex Fridman Podcast #146","Michael Mina: I'm a professor at Harvard doing research on infectious disease and immunology. The most defining characteristic of his approach to science and biology is that of a first principles thinker and engineer focused not just on defining the problem, but finding the solution. In that spirit, we talk about cheap rapid at home testing, which is a solution to COVID-19 that to me has become one of the most obvious, powerful and doable solutions that frankly should have been done months ago and still should be done now. As we talk about its accuracy, it's high for detecting actual contagiousness and hundreds of millions can be manufactured quickly and relatively cheaply. In general, I love engineering solutions like these even if government bureaucracies often don't. It respects science and data, it respects our freedom, it respects our intelligence, it respects our intelligence and basic common sense. Quick mention of each sponsor followed by some thoughts related to the episode."
"Nick Lane: Origin of Life, Evolution, Aliens, Biology, and Consciousness | Lex Fridman Podcast #318",Nick Lane on Patreon: https://www.patreon.com/LuxFreedmanPod https://www.facebook.com/LuxFreedmanPod https://twitter.com/LuxFreedmanPod https://www.instagram.com/LuxFreedmanPod https://twitter.com/LuxFreedmanPod
Robert Proctor: Nazi Science and Ideology | Lex Fridman Podcast #268,"science is a philosophy of science, a philosophy of life, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of the universe, a philosophy of"
Sean Carroll: Quantum Mechanics and the Many-Worlds Interpretation | Lex Fridman Podcast #47,"This is a conversation with Sean Carroll, part two, the second time we've spoken on the podcast. You can get the link to the first time in the description. This time we focus on quantum mechanics and the many worlds interpretation that he details elegantly in his new book titled Something Deeply Hidden. I own and enjoy both the ebook and audiobook versions of it. Listening to Sean read about entanglement, complementarity and the emergence of space time reminds me of Bob Ross teaching the world how to paint on his old television show. If you don't know who Bob Ross is, you're truly missing out. Look him up. He'll make you fall in love with painting. Sean Carroll is the Bob Ross of theoretical physics. He's the author of several popular books, a host of a great podcast called Mindscape and is a theoretical physicist at Caltech and the Santa Fe Institute specializing in quantum mechanics, arrow of time, cosmology and gravitation. This is the Artificial Intelligence podcast. If you enjoy it, subscribe o"
Vijay Kumar: Flying Robots | Lex Fridman Podcast #37,"Vijay Kumar is one of the top roboticists in the world, a professor at the University of Pennsylvania, a Dean of Penn Engineering, former director of GraspLab, or the General Robotics Automation Sensing and Perception Laboratory at Penn, that was established back in 1979, that's 40 years ago. Vijay is perhaps best known for his work in multi-robot systems, robot swarms, and micro aerial vehicles, robots that elegantly cooperate in flight under all the uncertainty and challenges that the real world conditions present. This is the Artificial Intelligence Podcast. If you enjoy it, subscribe on YouTube, give it five stars on iTunes, support it on Patreon, or simply connect with me on Twitter at Lex Friedman spelled F-R-I-D-M-A-N."
"Frank Wilczek: Physics of Quarks, Dark Matter, Complexity, Life & Aliens | Lex Fridman Podcast #187","Frank Wilczek, a theoretical physicist at MIT, who won the Nobel Prize for the co-discovery of asymptotic freedom in the theory of strong interaction. Quick mention of our sponsors, the Information, NetSuite, ExpressVPN, Blinkist, and Aidsleep. Check them out in the description to support this podcast. As a side note, let me say a word about asymptotic freedom. Protons and neutrons make up the nucleus of an atom, strong interaction is responsible for the strong nuclear force that binds them, but strong interaction also holds together the quarks that make up the protons and neutrons. Frank Wilczek, David Gross, and David Pulitzer came up with a theory postulating that when quarks come really close to one another, the attraction abates and they behave like free particles. This is called asymptotic freedom. This happens at very, very high energies, which is also where all the fun is."
Sergey Levine: Robotics and Machine Learning | Lex Fridman Podcast #108,"A conversation with Sergey Levine, a professor at Berkeley, and a world-class researcher in deep learning, reinforcement learning, robotics and computer vision, including the development of algorithms for end-to-end training of neural network policies that combine perception and control, scalable algorithms for inverse reinforcement learning, and in general, deep RL algorithms. Quick summary of the ads. Two sponsors, Cash App and ExpressVPN. Please consider supporting the podcast by downloading Cash App and using code LexPodcast and signing up at ExpressVPN.com slash LexPod. Click the links, buy the stuff. It's the best way to support this podcast and in general, the journey I'm on. If you enjoy this thing, subscribe on YouTube, review it with Five Stars and Apple Podcasts, follow on Spotify, support it on Patreon, or connect with me on Twitter at Lex Friedman. As usual, I'll do a few minutes of ads now and never any ads in the middle that can break the flow of the conversation."
"Yann LeCun: Deep Learning, ConvNets, and Self-Supervised Learning | Lex Fridman Podcast #36","Jan LeCun is one of the fathers of deep learning, which, if you've been hiding under a rock, is the recent revolution in AI that has captivated the world with the possibility of what machines can learn from data. He's a professor at New York University, a vice president and chief AI scientist at Facebook, and co-recipient of the Turing Award for his work on deep learning. He's probably best known as the founding father of convolutional neural networks, in particular, their application to optical character recognition and the famed MNIST dataset. He is also an outspoken personality, unafraid to speak his mind in a distinctive French accent and explore provocative ideas, both in the rigorous medium of academic research and the somewhat less rigorous medium of Twitter and Facebook."
David Sinclair: Extending the Human Lifespan Beyond 100 Years | Lex Fridman Podcast #189,"David Sinclair is a professor in the Department of Genetics at Harvard and co-director of the Paul F. Glenn Center for the Biology of Aging at Harvard Medical School. He's the author of the book, Lifespan and co-founder of several biotech companies. He works on turning age into an engineering problem and solving it, driven by a vision of a world where billions of people can live much longer and much healthier lives. Quick mention of our sponsors, Onnit, Clear, National Instruments, and I, Simply Safe and Linode. Check them out in the description to support this podcast. As a side note, let me say that longevity research challenges us to think how science and engineering will change society. Imagine if you can live 100,000 years, even under controlled conditions, like in a spaceship, say, then suddenly a trip to Alpha Centauri that is 4.37 light years away takes a single human lifespan. And on the psychological, maybe even philosophical level, as the horizons of death d"
"Andrew Huberman: Sleep, Dreams, Creativity, Fasting, and Neuroplasticity | Lex Fridman Podcast #164","Andrew Huberman is a neuroscientist at Stanford, a world-class researcher and educator, and now he has a new podcast on YouTube and all the usual places called Huberman Lab that I can't recommend highly enough. Quick mention of our sponsors. Masterclass Online Courses, Four Sigmatic Mushroom Coffee, Magic Spoon Low Carb Cereal, and Better Help Online Therapy. Click the sponsor links to get a discount. Quick mention of our sponsors. Masterclass Online Courses, Four Sigmatic Mushroom Coffee, Magic Spoon Low Carb Cereal, and Better Help Online Therapy. Click the sponsor links to get a discount. Quick mention of our sponsors. Masterclass Online Courses, Four Sigmatic Mushroom Coffee, Magic Spoon Low Carb Cereal, and Better Help Online Therapy. Click the sponsor links to get a discount. Quick mention of our sponsors. Masterclass Online Courses, Four Sigmatic Mushroom Coffee, Magic Spoon Low Carb Cereal, and Better Help Online Therapy. Click the sponsor links to get a discount. Quick mention of our sponsors. Masterclass Online Courses, Four Sigmatic Mushroom Coffee, Magic Spoon Low"
Jimmy Pedro: Judo and the Forging of Champions | Lex Fridman Podcast #236,"The most beautiful throw in judo to me is Uchi Mata. It's the one that seems to have the most amplitude. Person goes the highest. You see a leg swing through the middle, the person doing the throw, there's a leg swinging through the middle, the other person definitely goes, you know, head over heels, flat on their back. It's probably the most dynamic, pretty judo throw there is."
Richard Wolff: Marxism and Communism | Lex Fridman Podcast #295,"This podcast is a conversation with Richard Wolff, one of the top Marxist economists and philosophers in the world. This is a heavy topic in general and for me personally given my family history in the Soviet Union, in Russia, and in Ukraine. Today the words Marxism, Socialism, and Communism are used to attack and to divide much more than to understand and to learn. With this podcast I seek the latter. I believe we need to study the ideas of Karl Marx as well as their various implementations throughout the 20th and the 21st centuries. And in general we need to b"
Rohit Prasad: Amazon Alexa and Conversational AI | Lex Fridman Podcast #57,"A conversation with Rohit Prasad, the vice president and head scientist of Amazon Alexa and one of its original creators. The Alexa team embodies some of the most challenging, incredible, impactful and inspiring work that is done in AI today. The team has to both solve problems at the cutting edge of natural language processing and provide a trustworthy, secure and enjoyable experience to millions of people."
Joscha Bach: Artificial Consciousness and the Nature of Reality | Lex Fridman Podcast #101,"This week's guest is Josje Bach, VP of research at the AI Foundation. Josje is one of the most unique and brilliant people in the artificial intelligence community, exploring the workings of human mind, intelligence, consciousness, life on Earth, and the possibly simulated fabric of our universe. I could see myself talking to Josje many times in the future. Quick summary of the ads. Two sponsors, ExpressVPN and CashApp. Please consider supporting the podcast by signing up at expressvpn.com slash LexPod and downloading CashApp and using code LexPodcast. This is the artificial intelligence podcast. If you enjoy it, subscribe on YouTube, review it with five stars on Apple Podcast, support it on Patreon, or simply connect with me on Twitter at Lex Friedman. Since this comes up more often than I ever would have imagined, I challenge you to try to figure out how to spell my last name without using the letter E. And it'll probably be the correc."
Nick Bostrom: Simulation and Superintelligence | Lex Fridman Podcast #83,"A conversation with Nick Bostrom, a philosopher at University of Oxford and the director of the Future of Humanity Institute. He has worked on fascinating and important ideas in existential risk, simulation hypothesis, human enhancement ethics, and the risks of superintelligent AI systems, including in his book, Superintelligence. I can see talking to Nick multiple times in this podcast, many hours each time, because he has done some incredible work in artificial intelligence, in technology space, science, and really philosophy in general. But we have to start somewhere. This conversation was recorded before the outbreak of the coronavirus pandemic that both Nick and I, I'm sure, will have a lot to say about next time we speak. And perhaps that is for the best, because the deepest lessons can be learned only in retrospect when the storm has passed."
Jay McClelland: Neural Networks and the Emergence of Cognition | Lex Fridman Podcast #222,"This is the Lex Friedman podcast and here is my conversation with Jay McClelland, a cognitive scientist at Stanford and one of the seminal figures in the history of artificial intelligence and specifically neural networks. Having written the parallel distributed processing book with David Rommelhart, who co-authored the backpropagation paper with Jeff Hinton. In their collaborations, they've paved the way for many of the ideas at the center of the neural network based machine learning revolution of the past 15 years. To support this podcast, please check out our sponsors in the description. This is the Lex Friedman podcast and here is my conversation with Jay McClelland, a cognitive scientist at Stanford and one of the seminal figures in the history of artificial intelligence and specifically neural networks. Having written the parallel distributed processing book with David Rommelhart, who co-authored the backpropagation paper with Jeff Hinton. In their collaborations, they've paved the way for many of the ideas at the center of the neural network based machine learning revolution of the past 15 years."
Andrew Bustamante: CIA Spy | Lex Fridman Podcast #310,"U.S. intelligence and counterintelligence activities. The CIA is a U.S. government agency that collects, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes, analyzes"
"Matt Botvinick: Neuroscience, Psychology, and AI at DeepMind | Lex Fridman Podcast #106","The Jordan Harbinger Show and Magic Spoon Cereal. Please consider supporting the podcast by going to jordanharminger.com slash Lex and also going to magicspoon.com slash Lex and using code Lex at checkout after you buy all of their cereal. It's the best way to support this podcast and the journey I'm on. If you enjoy this podcast, subscribe on YouTube, review it with five stars on Apple Podcast, follow on Spotify, support on Patreon, or connect with me on Twitter at Lex Friedman, spelled surprisingly without the E, just F-R-I-D-M-A-N. As usual, I'll do a few minutes of ads now and never any ads in the middle that can break the flow of the conversation."
Matt Walker: Sleep | Lex Fridman Podcast #210,"A healthy life is one in which you fall in love with the world around you, with ideas, with people, with small goals and big goals, no matter how difficult, with dreams you hold onto and chase for years. Life should be lived fully. To me, a healthy life is one in which you fall in love with the world around you, with ideas, with people, with small goals and big goals, no matter how difficult, with dreams you hold onto and chase for years. Life should be lived fully. A conversation with Matt Walker, sleep scientist, professor of neuroscience and psychology at Berkeley, author of Why We Sleep, and the host of a new podcast called The Matt Walker Podcast. It's 10 minute episodes a couple of times a month, covering sleep and other health and science topics. I love it and recommend it highly. It's up there with the greats, like the Huberman Lab podcast with Andrew Huberman, and I think David Sinclair is putting out an audio series soon too. I can't wait to listen to it. I'm really excited by the future of science in the podcasting world. To support this podcast, please check out our sponsors, Stamps.com,"
